//**********************************************
//* File: BuilderLang.dat
//* Desc: Contains Language Interface commands
//**********************************************

//**********************************************
//* Controls Window Commands
//**********************************************
todo:                  call !a110_Builder_Main_Tasktrack_MSOBJ
task manager:          call !a110_Builder_Main_Taskmanager_MSOBJ
performance:           call !a110_Builder_Main_Performance_MSOBJ
perfmon:               call !a110_Builder_Main_Performance_MSOBJ
performance monitor:   call !a110_Builder_Main_Performance_MSOBJ
bpm:                   call !a110_Builder_Main_BPM_MSOBJ
bpm documentation:     call !a110_Builder_Main_BPM_MSOBJ
bpm docs:              call !a110_Builder_Main_BPM_MSOBJ
bachman on the net:    call !a110_Builder_Main_Bachmannet_MSOBJ
bachman net:           call !a110_Builder_Main_Bachmannet_MSOBJ
bachman network:       call !a110_Builder_Main_Bachmannet_MSOBJ
bachman records:       call !a110_Builder_Main_Bachmannet_MSOBJ
bachman visual:        call !a110_Builder_Main_Bachman_MSOBJ
backman graph:         call !a110_Builder_Main_Bachman_MSOBJ
backman pdf:           call !a110_Builder_Main_Bachman_MSOBJ
knowledge gateway:     call !a110_Builder_Main_Gateway_MSOBJ
gateway:               call !a110_Builder_Main_Gateway_MSOBJ
mfo2:                  call !a110_Builder_Main_MFO2_MSOBJ
myfleetoffice2:        call !a110_Builder_Main_MFO2_MSOBJ
futuretimeline:        call !a110_Builder_Main_FutureTimeline_MSOBJ
future timeline:       call !a110_Builder_Main_FutureTimeline_MSOBJ
explaining the future: call !a110_Builder_Main_ExplainingFuture_MSOBJ
explainingthefuture:   call !a110_Builder_Main_ExplainingFuture_MSOBJ
explain future:        call !a110_Builder_Main_ExplainingFuture_MSOBJ
explain the future:    call !a110_Builder_Main_ExplainingFuture_MSOBJ
tutorials:             call !a110_Builder_Main_Tutorials_MSOBJ
it tutorials:          call !a110_Builder_Main_Tutorials_MSOBJ

code check:            call !a110_Builder_Main_CodeCheck_MSOBJ
code checker:          call !a110_Builder_Main_CodeCheck_MSOBJ
codecheck:             call !a110_Builder_Main_CodeCheck_MSOBJ
codechecker:           call !a110_Builder_Main_CodeCheck_MSOBJ
3090 checker:          call !a110_Builder_Main_3090Check_MSOBJ
3090 check:            call !a110_Builder_Main_3090Check_MSOBJ
3090checker:           call !a110_Builder_Main_3090Check_MSOBJ
mfchecker:             call !a110_Builder_Main_3090Check_MSOBJ
mf check:              call !a110_Builder_Main_3090Check_MSOBJ
mf checker:            call !a110_Builder_Main_3090Check_MSOBJ
3090 code check:       call !a110_Builder_Main_3090Check_MSOBJ
3090 code checker:     call !a110_Builder_Main_3090Check_MSOBJ
mfcodecheck:           call !a110_Builder_Main_3090Check_MSOBJ
mfcodechecker:         call !a110_Builder_Main_3090Check_MSOBJ
mf code checker:       call !a110_Builder_Main_3090Check_MSOBJ
download:              call !a110_Builder_Main_Download_MSOBJ
3090 download:         call !a110_Builder_Main_Download_MSOBJ
mf download:           call !a110_Builder_Main_Download_MSOBJ
search directory:      call !a110_Builder_Main_Searchdir_MSOBJ
search dir:            call !a110_Builder_Main_Searchdir_MSOBJ
directory search:      call !a110_Builder_Main_Searchdir_MSOBJ
dir search:            call !a110_Builder_Main_Searchdir_MSOBJ 
search:                call !a110_Builder_Main_Searchdir_MSOBJ         

pacman:                call !a110_Builder_Main_Pacman_MSOBJ
life:                  call !a110_Builder_Main_Life_MSOBJ

about:                 call !a110_Builder_Main_About_MSOBJ
manual:                call !a110_Builder_Main_ControlManual_MSOBJ
analysis manual:       call !a110_Builder_Main_ControlManual_MSOBJ
analysis:              call !a110_Builder_Main_ControlManual_MSOBJ
help analysis:         call !a110_Builder_Main_ControlManual_MSOBJ
analysis doc:          call !a110_Builder_Main_ControlManual_MSOBJ
analysis documentation:call !a110_Builder_Main_ControlManual_MSOBJ
overview:              call !a110_Builder_Main_Overview_MSOBJ
bedit guide:           call !a110_Builder_Main_Manual_MSOBJ
bedit manual:          call !a110_Builder_Main_Manual_MSOBJ
bedit language:        call !a110_Builder_Main_Manual_MSOBJ
bedit reference:       call !a110_Builder_Main_Manual_MSOBJ
bedit doc:             call !a110_Builder_Main_Manual_MSOBJ
help bedit:            call !a110_Builder_Main_Manual_MSOBJ
bedit documentation:   call !a110_Builder_Main_Manual_MSOBJ
system:                call !a110_Builder_Main_AboutSystem_MSOBJ
system details:        call !a110_Builder_Main_AboutSystem_MSOBJ

banneron:              call !a110_Builder_Main_Banneron_MSOBJ
banner on:             call !a110_Builder_Main_Banneron_MSOBJ
turn banner on:        call !a110_Builder_Main_Banneron_MSOBJ
banneroff:             call !a110_Builder_Main_Banneroff_MSOBJ
banner off:            call !a110_Builder_Main_Banneroff_MSOBJ
turn banner off:       call !a110_Builder_Main_Banneroff_MSOBJ

help:                  system:"start BuilderLangHelp.docx"
?:                     system:"start BuilderLangHelp.docx"

//**********************************************
//* End of BuilderLang.dat
//**********************************************
