******* Processing c:\bedit\scabba\xsite\vehicleInformation.jsp *********************
    Added: <%@ taglib prefix="form" uri="http://www.springframework.org/tags/form"%>
    Added: <%@ taglib prefix="esapi" uri="/WEB-INF/esapi.tld" %>
    Changed: 			&nbsp;<esapi:encodeForHTML>${userFName}</esapi:encodeForHTML>&nbsp;<c:out value="${userLName}"/>&nbsp;<b>|</b>&nbsp;<c:out value="${supplier.legalName}"/>
         to: 			&nbsp;<esapi:encodeForHTML>${userFName}</esapi:encodeForHTML>&nbsp;<esapi:encodeForHTML>${userLName}</esapi:encodeForHTML>&nbsp;<b>|</b>&nbsp;<c:out value="${supplier.legalName}"/>
    Changed: 			&nbsp;<esapi:encodeForHTML>${userFName}</esapi:encodeForHTML>&nbsp;<esapi:encodeForHTML>${userLName}</esapi:encodeForHTML>&nbsp;<b>|</b>&nbsp;<c:out value="${supplier.legalName}"/>
         to: 			&nbsp;<esapi:encodeForHTML>${userFName}</esapi:encodeForHTML>&nbsp;<esapi:encodeForHTML>${userLName}</esapi:encodeForHTML>&nbsp;<b>|</b>&nbsp;<esapi:encodeForHTML>${supplier.legalName}</esapi:encodeForHTML>
    Changed: 			&nbsp;<b>-</b>&nbsp; <c:out value="${contractStatus}"/> &nbsp;<b>|</b>&nbsp;<c:if test="${inNetwork eq true}" >
         to: 			&nbsp;<b>-</b>&nbsp; <esapi:encodeForHTML>${contractStatus}</esapi:encodeForHTML> &nbsp;<b>|</b>&nbsp;<c:if test="${inNetwork eq true}" >
    Changed: 		<input type="hidden" value= "<c:out vaue="${value}">"/>
         to: 		<input type="hidden" value= "<esapi:encodeForHTML>${value}</esapi:encodeForHTML>"/>
=================================================
JSP Files         = 4
JSP Files Changed = 3
JSP Lines Changed = 31
JSP Lines Added   = 5
 
End of program XSiteScript.BED
