01/07/2011  05:55 PM            12,300 Q2CAM712.cob
01/07/2011  05:54 PM            50,348 Q2CAMLEG.cob
01/07/2011  05:54 PM            19,598 Q2CAMLG2.cob
01/07/2011  05:54 PM            58,384 Q2CAMLG3.cob
01/07/2011  05:54 PM            34,850 Q2CAMOWN.cob
01/07/2011  05:55 PM            28,372 Q2CB0002.cob
01/07/2011  05:55 PM            36,818 Q2CB0080.cob
01/07/2011  05:55 PM           149,076 Q2CBADDR.cob
01/07/2011  05:55 PM            67,322 Q2CBCATL.cob
01/07/2011  05:55 PM            56,252 Q2CBCHLG.cob
01/07/2011  05:55 PM            25,666 Q2CBCLOG.cob
01/07/2011  05:55 PM           182,122 Q2CBCMMN.cob
01/07/2011  05:55 PM            27,962 Q2CBCNTL.cob
01/07/2011  05:55 PM            33,702 Q2CBCUST.cob
01/07/2011  05:55 PM            16,564 Q2CBDIST.cob
01/07/2011  05:55 PM            17,302 Q2CBDUMP.cob
01/07/2011  05:55 PM           144,894 Q2CBERPT.cob
01/07/2011  05:55 PM            48,462 Q2CBERRS.cob
01/07/2011  05:55 PM            44,608 Q2CBLITZ.cob
01/07/2011  05:55 PM            23,780 Q2CBMAIN.cob
01/07/2011  05:55 PM            15,170 Q2CBNVCH.cob
01/07/2011  05:55 PM            10,496 Q2CBPARM.cob
01/07/2011  05:55 PM            45,018 Q2CBPASS.cob
01/07/2011  05:55 PM            34,604 Q2CBRETR.cob
01/07/2011  05:55 PM            32,062 Q2CBRFDB.cob
01/07/2011  05:55 PM             7,954 Q2CBS001.cob
01/07/2011  05:55 PM            58,302 Q2CBSKIP.cob
01/07/2011  05:55 PM            94,136 Q2CBSLCT.cob
01/07/2011  05:55 PM            18,778 Q2CBSORT.cob
01/07/2011  05:55 PM            15,006 Q2CBSPLT.cob
01/07/2011  05:55 PM            62,402 Q2CBSPRT.cob
01/07/2011  05:55 PM            10,168 Q2CBSTRT.cob
01/07/2011  05:55 PM            24,846 Q2CBSUMM.cob
01/07/2011  05:55 PM            24,190 Q2CBTAXS.cob
01/07/2011  05:55 PM            46,330 Q2CBUEDT.cob
01/07/2011  05:55 PM            58,794 Q2CBUSER.cob
01/07/2011  05:55 PM            77,080 Q2CBVINX.cob
01/07/2011  05:55 PM            20,828 Q2CBYMM1.cob
01/07/2011  05:55 PM            19,844 Q2CBYMM2.cob
01/07/2011  05:55 PM            26,486 Q2CBYRMK.cob
01/07/2011  05:55 PM            62,156 Q2CC0010.cob
01/07/2011  05:55 PM            76,424 Q2CC0011.cob
01/07/2011  05:55 PM            96,104 Q2CC0088.cob
01/07/2011  05:55 PM           134,890 Q2CC0089.cob
01/07/2011  05:55 PM           119,638 Q2CC0090.cob
01/07/2011  05:55 PM            59,204 Q2CECTRL.cob
01/07/2011  05:55 PM            37,228 Q2CEDATE.cob
01/07/2011  05:55 PM           180,400 Q2CEEDIT.cob
01/07/2011  05:55 PM            65,846 Q2CEEDT2.cob
01/07/2011  05:55 PM            70,192 Q2CEERPT.cob
01/07/2011  05:55 PM           125,296 Q2CEFIXT.cob
01/07/2011  05:55 PM            12,710 Q2CEINPT.cob
01/07/2011  05:55 PM           189,256 Q2CEPRED.cob
01/07/2011  05:55 PM            25,502 Q2CEPURG.cob
01/07/2011  05:55 PM            12,136 Q2CERSET.cob
01/07/2011  05:55 PM            50,102 Q2CESPLT.cob
01/07/2011  05:55 PM            18,204 Q2CFDGTL.cob
01/07/2011  05:55 PM            39,442 Q2CFEEXT.cob
01/07/2011  05:55 PM            23,124 Q2CFERPT.cob
01/07/2011  05:55 PM            19,516 Q2CFFEXT.cob
01/07/2011  05:55 PM            96,432 Q2CFMAC2.cob
01/07/2011  05:55 PM            47,724 Q2CFMACC.cob
01/07/2011  05:55 PM            61,254 Q2CFMACK.cob
01/07/2011  05:55 PM            17,466 Q2CFMEXT.cob
01/07/2011  05:55 PM             9,922 Q2CFSTMP.cob
01/07/2011  05:55 PM            20,008 Q2CFTIPA.cob
01/07/2011  05:55 PM            54,530 Q2CFTIPS.cob
01/07/2011  05:55 PM            11,480 Q2CFUEDT.cob
01/07/2011  05:55 PM            22,058 Q2CGTPRM.cob
01/07/2011  05:55 PM           271,256 Q2CMDMNT.cob
01/07/2011  05:55 PM            77,982 Q2CMDRET.cob
01/07/2011  05:55 PM            82,082 Q2CMDRPT.cob
01/07/2011  05:55 PM            30,340 Q2CMPCON.cob
01/07/2011  05:55 PM           189,830 Q2CMPMNT.cob
01/07/2011  05:55 PM            93,890 Q2CMPRPT.cob
01/07/2011  05:55 PM            59,942 Q2CMPUPD.cob
01/07/2011  05:55 PM            15,744 Q2CSCHG1.cob
01/07/2011  05:55 PM            30,832 Q2CSCHG2.cob
01/07/2011  05:55 PM            28,700 Q2CSRPT1.cob
01/07/2011  05:55 PM            92,660 Q2CTOSLD.cob
01/07/2011  05:55 PM             9,676 Q2CTTAXD.cob
01/07/2011  05:55 PM            11,152 Q2CTTAXE.cob
01/07/2011  05:55 PM            44,772 Q2CTTAXL.cob
01/07/2011  05:55 PM           200,408 Q2CTUNIT.cob
01/07/2011  05:55 PM            39,360 Q2CTXCTG.cob
01/07/2011  05:55 PM            39,442 Q2CTXCTH.cob
01/07/2011  05:55 PM            78,966 Q2CTXFER.cob
01/07/2011  05:55 PM            46,904 Q2CX0005.cob
01/07/2011  05:55 PM            53,710 Q2CX0081.cob
01/07/2011  05:55 PM             9,348 Q2CXJULN.cob
01/07/2011  05:55 PM           317,504 Q2CZAPPC.cob
01/07/2011  05:31 PM             7,790 QFC00170.cob
01/07/2011  05:34 PM             9,594 QJC0011.cob
01/07/2011  05:35 PM            49,774 QJC0103P.cob
01/07/2011  05:35 PM            51,496 QJC0104.cob
01/07/2011  05:35 PM            20,746 QJC0106.cob
01/07/2011  05:34 PM            13,202 QJCBTAX2.cob
01/07/2011  05:35 PM            21,320 QJDC0105.cob
01/07/2011  05:40 PM           185,402 QQCXT051.cob
